disease,gene
675,7161
5,7161
20,7161
135,7161
1382,7161
177,7161
77,7161
29,7161
689,7161
4305,7161
187,7161
6,7161
662,7161
1834,7161
508,7161
56,7161
2660,7161
7269,7161
544,7161
602,7161
58,7161
1682,7161
225,7161
230,7161
184,7161
2007,7161
7,7161
173,7161
198,7161
1940,7161
1494,7161
247,7161
380,7161
529,7161
1972,7161
130,7161
100,7161
681,7161
233,7161
234,7161
526,7161
575,7161
224,7161
236,7161
2303,7161
231,7161
126,7161
521,7161
346,7161
425,7161
4364,7161
2030,7161
10755,7161
152,7161
598,7161
63,7161
186,7161
3,7161
1578,7161
217,7161
103,7161
4,7161
2863,7161
556,7161
2051,7161
4170,7161
59,7161
203,7161
367,7161
340,7161
2289,57
2548,57
2824,57
262,2514
462,2514
1,7075
1,6824
210,4445
170,4445
2273,4445
110,4445
19,4445
14,4445
71,4445
551,4445
370,4445
1521,4445
291,4445
13,4445
259,4445
146,4445
2072,4445
10,4445
3189,4445
298,4445
1710,4445
123,4445
2035,4445
3445,4445
351,4445
215,4445
154,4445
2823,4445
325,4445
332,4445
112,4445
1499,4445
416,4445
11478,4445
8526,4445
295,4445
160,4445
0,4445
1512,4445
320,606
53,8738
1410,4930
7444,4930
0,4930
239,6670
85,6670
172,887
87,887
151,6000
2670,4652
1422,4652
1644,4652
617,4652
2166,4652
66,4652
5323,4652
78,4652
147,4652
3121,4652
2342,4652
265,4652
4179,4652
3103,4652
84,4652
2386,4652
143,4652
0,4652
10356,4652
47,3954
474,3954
36,3954
447,3954
70,3954
79,3954
163,3954
2407,3954
500,3954
8,3954
34,3954
242,3954
13,3954
62,3954
54,3954
91,3954
260,3954
250,3954
30,3954
2039,3954
45,3954
57,3954
306,3954
238,3954
1441,3954
300,3954
316,3954
296,3954
21,3954
1760,3954
74,3954
33,3954
64,3954
80,3954
2368,3954
437,3954
727,3954
609,3954
363,3954
290,3954
15,3954
431,3954
5,3954
20,3954
1781,3954
135,3954
1736,3954
1617,3954
307,3954
11,3954
456,3954
29,3954
6738,3954
6,3954
599,3954
81,3954
50,3954
193,3954
302,3954
58,3954
5248,3954
49,3954
67,3954
7,3954
2436,3954
173,3954
301,3954
1361,3954
2520,3954
48,3954
294,3954
7198,3954
3149,3954
213,3954
529,3954
130,3954
304,3954
2552,3954
565,3954
32,3954
192,3954
2147,3954
134,3954
293,3954
546,3954
1751,3954
189,3954
12,3954
521,3954
2384,3954
22,3954
220,3954
83,3954
460,3954
371,3954
63,3954
3,3954
2727,3954
275,3954
9,3954
4,3954
0,3954
4918,3954
1457,3954
282,3954
287,3954
216,3954
208,3954
59,3954
3174,3954
255,3954
133,3954
257,3954
481,8601
474,8601
263,8601
273,8601
36,8601
14,8601
70,8601
1515,8601
79,8601
163,8601
34,8601
242,8601
13,8601
62,8601
23,8601
54,8601
260,8601
10,8601
250,8601
30,8601
45,8601
306,8601
1441,8601
300,8601
296,8601
74,8601
3675,8601
33,8601
64,8601
373,8601
80,8601
2368,8601
615,8601
727,8601
609,8601
264,8601
290,8601
15,8601
4230,8601
20,8601
135,8601
1364,8601
1705,8601
1617,8601
307,8601
11,8601
456,8601
29,8601
599,8601
81,8601
1920,8601
50,8601
193,8601
302,8601
5248,8601
49,8601
67,8601
1529,8601
2436,8601
173,8601
1724,8601
301,8601
1361,8601
2520,8601
48,8601
198,8601
294,8601
258,8601
628,8601
130,8601
304,8601
32,8601
192,8601
485,8601
293,8601
546,8601
1751,8601
189,8601
12,8601
581,8601
2384,8601
1508,8601
460,8601
152,8601
11682,8601
9,8601
0,8601
1457,8601
282,8601
287,8601
203,8601
255,8601
257,8601
72,7644
5076,7644
39,1609
14,1609
62,1609
54,1609
129,1609
10,1609
1334,1609
1542,1609
11,1609
2222,1609
10997,1609
12,1609
9,1609
0,1609
127,1609
46,7850
376,5806
299,5806
397,5806
24,5806
390,5806
6116,5806
4247,5806
6704,5806
4105,5806
5119,5806
3208,5806
2249,5806
12808,5806
3679,5806
2459,5806
5103,5806
670,5806
137,5806
2246,5806
4985,5806
2790,5806
5270,5806
721,5806
705,5806
2197,5806
0,5806
28,4227
3,4227
92,6280
91,6280
663,6280
2305,6280
4704,6280
2351,6280
128,6280
18,6280
504,6280
528,6280
530,6280
2446,7787
1671,5004
1524,5004
261,5004
3869,5004
241,5004
707,5004
3785,5004
1745,5004
2043,5004
4000,5004
2000,5004
6593,5004
18,5004
3528,5004
5022,5004
558,5004
563,5004
44,5004
12420,5004
1769,5004
0,5004
55,7886
14,7886
73,7886
333,7886
1907,7886
69,7886
56,7886
9861,7886
1480,7886
24,1427
150,1427
164,1427
8,1427
191,1427
657,1427
23,1427
31,1427
463,1427
66,1427
159,1427
1553,1427
1389,1427
274,1427
1735,1427
5572,1427
175,1427
1407,1427
270,1427
2567,1427
80,1427
8483,1427
266,1427
15,1427
479,1427
5,1427
1648,1427
472,1427
2828,1427
3446,1427
594,1427
265,1427
454,1427
137,1427
1700,1427
7903,1427
1537,1427
153,1427
2958,1427
1803,1427
6,1427
1532,1427
95,1427
99,1427
4176,1427
2906,1427
7,1427
3619,1427
2149,1427
3611,1427
102,1427
3267,1427
278,1427
484,1427
10067,1427
734,1427
4285,1427
105,1427
547,1427
3,1427
4,1427
0,1427
1799,1427
3253,7656
1477,7656
55,7656
376,7656
256,7656
161,7656
73,7656
27,7656
283,7656
42,7656
313,7656
23,7656
17,7656
635,7656
45,7656
2054,7656
446,7656
3627,7656
3248,7656
5580,7656
2712,7656
69,7656
1583,7656
2733,7656
2791,7656
1564,7656
3401,7656
56,7656
50,7656
244,7656
1719,7656
252,7656
213,7656
529,7656
134,7656
4638,7656
253,7656
521,7656
9998,7656
220,7656
12196,7656
4770,7656
7128,7656
538,7656
5245,7656
3136,7656
2767,7656
1720,7656
216,7656
208,7656
428,7656
471,7656
133,7656
269,7905
263,7322
273,7322
8,7322
156,7322
23,7322
54,7322
241,7322
707,7322
57,7322
1745,7322
264,7322
290,7322
5,7322
5705,7322
6,7322
7,7322
258,7322
100,7322
649,7322
3,7322
4812,7322
103,7322
4,7322
0,7322
687,8125
2066,2854
27,2854
583,2854
8,2854
5927,2854
4215,2854
98,2854
5,2854
4178,2854
6,2854
7,2854
3478,2854
4206,2854
5679,2854
2564,2854
3880,2854
7109,2854
3,2854
4,2854
0,2854
127,2854
375,5297
501,5297
2424,5297
664,5297
70,5297
161,5297
596,5297
2950,5297
79,5297
8,5297
34,5297
250,5297
1390,5297
57,5297
316,5297
1343,5297
33,5297
1336,5297
3068,5297
1899,5297
727,5297
228,5297
15,5297
379,5297
94,5297
5,5297
377,5297
20,5297
3277,5297
131,5297
11,5297
218,5297
6,5297
81,5297
366,5297
534,5297
1708,5297
7,5297
533,5297
3173,5297
2929,5297
198,5297
510,5297
2165,5297
4229,5297
676,5297
32,5297
2147,5297
655,5297
5621,5297
12,5297
406,5297
1674,5297
2264,5297
2030,5297
12986,5297
152,5297
539,5297
355,5297
11024,5297
3,5297
2288,5297
9,5297
4,5297
0,5297
1806,5297
1513,5297
1835,5297
4171,5297
1797,5297
496,5297
1519,5297
203,5297
1491,5297
142,5230
151,4249
201,4249
28,7772
1422,7772
280,7772
66,7772
78,7772
147,7772
1461,7772
3241,7772
1857,7772
12542,7772
193,7772
6340,7772
189,7772
10159,7772
1463,7772
84,7772
286,7772
143,7772
1901,7772
434,794
297,794
3253,1491
1558,1491
1344,1491
2493,1491
168,1491
24,1491
2152,1491
242,1491
2664,1491
1666,1491
1429,1491
2791,1491
2402,1491
1394,1491
137,1491
2207,1491
2370,1491
2443,1491
4097,1491
7761,1491
2377,1491
1425,1491
7154,1491
321,1491
2483,1491
0,1491
2474,1491
2408,1491
723,1491
255,1491
257,1491
239,6549
3357,4919
161,295
149,295
27,295
292,295
150,295
429,295
8,295
280,295
23,295
31,295
232,295
54,295
66,295
78,295
147,295
45,295
552,295
80,295
196,295
5,295
206,295
265,295
1325,295
6,295
50,295
193,295
12322,295
2527,295
49,295
67,295
2751,295
7,295
48,295
189,295
2235,295
84,295
3,295
4,295
286,295
143,295
436,295
491,295
567,295
289,2811
239,2811
3360,2811
2,5893
554,562
170,562
19,562
391,562
71,562
490,562
62,562
169,562
352,562
729,562
378,562
120,562
119,562
699,562
349,562
122,562
499,562
374,562
121,562
692,562
160,562
1599,562
1575,562
1,8600
202,1133
118,1133
1632,1133
115,1133
10487,1133
249,4502
47,4502
1356,4502
2204,4502
376,4502
1856,4502
157,4502
1761,4502
635,4502
2409,4502
147,4502
45,4502
4567,4502
75,4502
2574,4502
10277,4502
10751,4502
1843,4502
1526,4502
318,4502
10140,4502
98,4502
2129,4502
6447,4502
310,4502
334,4502
50,4502
331,4502
5408,4502
1914,4502
330,4502
1355,4502
143,4502
2497,4502
2195,4502
572,2133
151,1818
43,7268
1570,6994
61,6994
2427,6994
5773,6994
1663,6994
299,6994
8,6994
3409,6994
1398,6994
6266,6994
7320,6994
5,6994
4089,6994
6,6994
7,6994
7108,6994
3692,6994
89,6994
539,6994
3,6994
3898,6994
4,6994
0,6994
2198,6994
6187,6994
10342,6994
375,269
195,269
8,269
31,269
1,269
12822,269
40,269
182,269
176,269
5,269
377,269
174,269
11,269
6,269
37,269
366,269
7,269
12,269
3,269
9,269
4,269
116,8664
1,1126
262,1126
462,1126
132,1126
443,4340
202,2232
1322,2232
566,2232
179,2232
52,2232
254,2232
18,2232
46,2232
92,6014
554,1217
2876,1217
129,1217
241,1217
159,1217
3044,1217
57,1217
1334,1217
1528,1217
175,1217
2628,1217
1582,1217
430,1217
2927,1217
281,1217
1670,1217
3126,1217
5222,1217
3456,1217
3315,1217
4611,1217
7246,1217
6369,1217
4731,1217
278,1217
1769,1217
88,1217
424,1217
112,1217
9312,1217
3783,1217
11514,1217
6055,1217
90,1217
3172,1217
0,1217
2770,1217
10001,5348
17,6491
132,6905
28,4236
429,4472
155,4472
4813,4472
0,4472
132,3549
572,6286
2454,6286
1398,4178
2122,993
650,993
10260,993
0,993
16,1614
202,1614
226,1614
214,1614
733,1614
31,1614
482,1614
642,288
47,288
39,288
164,288
1962,288
8,288
13,288
23,288
1870,288
320,288
1353,288
2075,288
196,288
5,288
206,288
11,288
2035,288
1452,288
1906,288
6,288
1655,288
354,288
2116,288
400,288
95,288
99,288
1719,288
7,288
102,288
1573,288
3406,288
192,288
12,288
2633,288
105,288
8292,288
3,288
9,288
4,288
0,288
1594,288
104,4460
1984,4460
432,4460
1422,6406
280,6406
66,6406
147,6406
1461,6406
1857,6406
193,6406
189,6406
132,6406
1463,6406
10412,6406
286,6406
143,6406
0,6406
1901,6406
2228,252
474,7826
86,7826
361,7826
1716,7826
1375,7826
309,7826
651,7826
550,7826
2025,7826
146,7826
3035,7826
308,7826
684,7826
1610,7826
3808,7826
1363,7826
274,7826
270,7826
1401,7826
266,7826
430,7826
1713,7826
2439,7826
153,7826
319,7826
281,7826
1767,7826
558,7826
1945,7826
563,7826
278,7826
4096,7826
1853,7826
1769,7826
12818,7826
424,7826
1584,7826
3322,7826
715,7826
460,7826
1643,7826
4406,7826
4620,7826
4233,7826
14,631
396,631
1485,631
195,631
8,631
31,631
1621,631
10,631
182,631
176,631
389,631
639,631
5,631
703,631
174,631
700,631
281,631
6,631
1727,631
7,631
8851,631
200,631
7994,631
8519,631
3,631
4,631
6586,631
3857,2560
557,6673
92,6673
2,6673
441,6673
45,6673
4213,6673
1589,2859
65,2859
42,2859
393,2859
241,2859
1597,2859
2188,2859
707,2859
378,2859
57,2859
148,2859
1745,2859
507,2859
3675,2859
11627,2859
235,2859
449,2859
2434,2859
1582,2859
15,2859
8576,2859
1602,2859
5252,2859
11,2859
456,2859
735,2859
281,2859
229,2859
1767,2859
6527,2859
1614,2859
728,2859
399,2859
563,2859
100,2859
12980,2859
12,2859
221,2859
103,2859
9,2859
0,2859
466,2859
87,7694
1,6802
1558,1017
1908,1017
1324,1017
157,1017
635,1017
2261,1017
2941,1017
3109,1017
11459,1017
237,7360
1345,7360
394,7360
673,7360
701,7360
11857,7360
5491,7360
11900,7360
1448,7360
1838,7360
8,717
238,717
561,717
74,717
1353,717
1454,717
290,717
5,717
1595,717
265,717
1617,717
11,717
2851,717
6,717
7,717
1391,717
714,717
12,717
3,717
275,717
9,717
4,717
10928,717
47,7935
199,7935
545,7935
138,7935
13,7935
232,7935
35,7935
5024,7935
6537,7935
148,7935
647,7935
479,7935
1648,7935
472,7935
576,7935
529,7935
100,7935
484,7935
521,7935
83,7935
103,7935
640,7935
7048,7935
47,2294
486,2294
110,2294
36,2294
396,2294
157,2294
42,2294
2,2294
572,2294
8,2294
35,2294
136,2294
365,2294
585,2294
97,2294
415,2294
123,2294
243,2294
1526,2294
389,2294
639,2294
609,2294
5050,2294
15,2294
194,2294
94,2294
5,2294
135,2294
3560,2294
113,2294
3272,2294
11,2294
77,2294
5089,2294
4742,2294
6,2294
662,2294
599,2294
154,2294
1424,2294
1455,2294
1432,2294
67,2294
7,2294
1488,2294
4973,2294
2614,2294
130,2294
1852,2294
192,2294
4391,2294
4190,2294
12,2294
126,2294
12995,2294
1466,2294
83,2294
223,2294
152,2294
1473,2294
3,2294
111,2294
9,2294
4,2294
3132,2294
5738,2294
1475,2294
107,2294
106,2294
4797,2294
5438,2294
109,2294
108,2294
335,4383
36,4383
8,4383
393,4383
373,4383
5,4383
1585,4383
2092,4383
6,4383
400,4383
7,4383
9983,4383
3,4383
4,4383
226,1747
3,1747
18,1016
2,1084
170,1629
110,1629
447,1629
396,1629
328,1629
149,1629
385,1629
1485,1629
1331,1629
42,1629
195,1629
8,1629
34,1629
13,1629
156,1629
31,1629
2756,1629
1369,1629
458,1629
30,1629
1329,1629
736,1629
35,1629
2517,1629
227,1629
97,1629
296,1629
148,1629
182,1629
494,1629
123,1629
33,1629
647,1629
176,1629
389,1629
639,1629
2223,1629
609,1629
562,1629
347,1629
15,1629
359,1629
379,1629
431,1629
5,1629
135,1629
720,1629
174,1629
11,1629
128,1629
1791,1629
153,1629
29,1629
555,1629
6713,1629
6,1629
599,1629
154,1629
1339,1629
58,1629
1878,1629
1432,1629
49,1629
2007,1629
67,1629
7,1629
5872,1629
452,1629
48,1629
2826,1629
198,1629
1940,1629
213,1629
1972,1629
130,1629
32,1629
546,1629
1751,1629
12,1629
1397,1629
346,1629
220,1629
83,1629
3105,1629
152,1629
63,1629
3,1629
9,1629
4,1629
160,1629
6904,1629
1720,1629
282,1629
287,1629
216,1629
208,1629
59,1629
203,1629
2265,1629
367,1629
340,1629
47,8621
2424,8621
36,8621
14,8621
161,8621
34,8621
10,8621
250,8621
2236,8621
1390,8621
57,8621
316,8621
33,8621
647,8621
1899,8621
727,8621
15,8621
379,8621
435,8621
20,8621
1364,8621
11,8621
215,8621
2142,8621
3173,8621
2165,8621
32,8621
655,8621
12,8621
406,8621
2030,8621
152,8621
1802,8621
9,8621
1806,8621
12484,8621
394,750
53,750
2939,750
201,750
60,7333
2054,7333
3,7333
2,5382
661,1738
1558,1738
580,1738
47,1738
690,1738
2424,1738
61,1738
199,1738
110,1738
36,1738
4332,1738
55,1738
376,1738
14,1738
256,1738
4969,1738
396,1738
328,1738
73,1738
149,1738
27,1738
86,1738
361,1738
1675,1738
1388,1738
385,1738
2990,1738
596,1738
629,1738
1485,1738
185,1738
397,1738
42,1738
390,1738
1600,1738
3969,1738
195,1738
2,1738
505,1738
8969,1738
8,1738
34,1738
362,1738
393,1738
1450,1738
695,1738
387,1738
1731,1738
2442,1738
5284,1738
1330,1738
10,1738
30,1738
4095,1738
35,1738
4008,1738
473,1738
136,1738
398,1738
4631,1738
6498,1738
3552,1738
181,1738
2261,1738
306,1738
300,1738
3119,1738
2249,1738
524,1738
97,1738
148,1738
1750,1738
21,1738
1760,1738
182,1738
120,1738
3977,1738
123,1738
1790,1738
444,1738
76,1738
1353,1738
33,1738
4292,1738
64,1738
1687,1738
1774,1738
176,1738
2593,1738
10429,1738
439,1738
389,1738
6103,1738
7379,1738
2226,1738
6755,1738
639,1738
586,1738
3161,1738
437,1738
470,1738
2808,1738
119,1738
1568,1738
1498,1738
228,1738
69,1738
15,1738
194,1738
3202,1738
1437,1738
3543,1738
372,1738
94,1738
603,1738
5,1738
612,1738
135,1738
488,1738
1995,1738
1493,1738
1557,1738
450,1738
693,1738
1608,1738
594,1738
174,1738
611,1738
7435,1738
2246,1738
122,1738
1370,1738
307,1738
11,1738
128,1738
456,1738
487,1738
3246,1738
2040,1738
218,1738
29,1738
682,1738
2338,1738
1844,1738
8063,1738
716,1738
6,1738
2561,1738
3718,1738
662,1738
374,1738
1681,1738
1983,1738
56,1738
618,1738
2904,1738
1372,1738
18,1738
212,1738
2074,1738
542,1738
5977,1738
302,1738
3526,1738
2862,1738
1455,1738
58,1738
1830,1738
627,1738
1507,1738
410,1738
2940,1738
244,1738
3017,1738
1432,1738
6886,1738
5884,1738
49,1738
5716,1738
5860,1738
11092,1738
568,1738
9911,1738
7033,1738
1708,1738
3297,1738
1958,1738
1395,1738
513,1738
7,1738
121,1738
1435,1738
3690,1738
6273,1738
9325,1738
12106,1738
12378,1738
12400,1738
8607,1738
7738,1738
465,1738
7806,1738
3960,1738
11094,1738
1426,1738
11095,1738
207,1738
11021,1738
200,1738
4632,1738
2199,1738
502,1738
7521,1738
252,1738
301,1738
44,1738
1828,1738
452,1738
3797,1738
48,1738
1869,1738
294,1738
8725,1738
4020,1738
3149,1738
560,1738
213,1738
1805,1738
130,1738
100,1738
304,1738
1451,1738
2840,1738
3186,1738
12068,1738
4053,1738
5611,1738
4104,1738
531,1738
32,1738
134,1738
3043,1738
2113,1738
2367,1738
1873,1738
2214,1738
3314,1738
3701,1738
485,1738
293,1738
2405,1738
3801,1738
4277,1738
253,1738
5293,1738
12,1738
2091,1738
2404,1738
2728,1738
2077,1738
672,1738
12332,1738
1816,1738
1525,1738
408,1738
2674,1738
3788,1738
3696,1738
248,1738
425,1738
22,1738
220,1738
83,1738
4447,1738
721,1738
89,1738
705,1738
1794,1738
63,1738
1482,1738
2969,1738
3,1738
111,1738
2799,1738
4244,1738
5604,1738
103,1738
9,1738
4,1738
2197,1738
9462,1738
5355,1738
6888,1738
9684,1738
7239,1738
6299,1738
6251,1738
8225,1738
127,1738
5738,1738
4444,1738
2051,1738
10272,1738
1835,1738
12329,1738
11619,1738
8093,1738
6191,1738
9188,1738
4234,1738
10416,1738
597,1738
3268,1738
11596,1738
601,1738
606,1738
614,1738
205,1738
2701,1738
607,1738
625,1738
1474,1738
4358,1738
4044,1738
1707,1738
3793,1738
1657,1738
1797,1738
8734,1738
3688,1738
216,1738
208,1738
5448,1738
59,1738
2630,1738
2627,1738
2735,1738
3623,1738
3746,1738
3634,1738
3781,1738
3091,1738
2079,1738
455,1738
5609,1738
5493,1738
5438,1738
6672,1738
2457,1738
3174,1738
493,1738
495,1738
1824,1738
5537,1738
2017,1738
1950,1738
1944,1738
1986,1738
133,1738
1775,1738
2871,1738
87,8463
239,3042
2468,7626
4856,7626
9707,7626
16,4060
2397,4060
3725,4060
132,4060
61,6132
36,6132
299,6132
1761,6132
445,6132
148,6132
345,6132
1843,6132
98,6132
488,6132
4131,6132
1493,6132
6887,6132
113,6132
2040,6132
3002,6132
1914,6132
1783,6132
2805,6132
1667,6132
3599,6132
2199,6132
6189,6132
6510,6132
1759,6132
213,6132
1974,6132
134,6132
2405,6132
3435,6132
220,6132
4431,6132
89,6132
2146,6132
0,6132
4837,6132
556,6132
107,6132
106,6132
216,6132
208,6132
6682,6132
7185,6132
2457,6132
133,6132
364,6132
357,6132
344,6132
360,6132
109,6132
108,6132
335,2313
61,2313
199,2313
545,2313
36,2313
1384,2313
731,2313
1845,2313
256,2313
70,2313
396,2313
149,2313
283,2313
157,2313
299,2313
1776,2313
42,2313
313,2313
79,2313
1541,2313
3335,2313
500,2313
8,2313
34,2313
445,2313
1,2313
2853,2313
30,2313
4095,2313
2888,2313
2606,2313
2732,2313
519,2313
45,2313
3022,2313
365,2313
2472,2313
516,2313
12051,2313
585,2313
97,2313
148,2313
415,2313
33,2313
418,2313
5342,2313
3025,2313
389,2313
3407,2313
2941,2313
8310,2313
6755,2313
4490,2313
2563,2313
3040,2313
15,2313
2250,2313
2459,2313
3569,2313
5,2313
135,2313
1585,2313
488,2313
1557,2313
2519,2313
9852,2313
113,2313
576,2313
131,2313
6117,2313
2040,2313
29,2313
1844,2313
6,2313
2685,2313
81,2313
2209,2313
50,2313
2074,2313
544,2313
3005,2313
5056,2313
5922,2313
5977,2313
3526,2313
58,2313
1830,2313
627,2313
410,2313
2805,2313
244,2313
2280,2313
3387,2313
49,2313
568,2313
1708,2313
7,2313
7063,2313
2401,2313
2172,2313
252,2313
8417,2313
8792,2313
1828,2313
6562,2313
2272,2313
48,2313
198,2313
5325,2313
6095,2313
1392,2313
380,2313
560,2313
213,2313
1805,2313
130,2313
2903,2313
3938,2313
32,2313
5436,2313
134,2313
2367,2313
3314,2313
4424,2313
1965,2313
6778,2313
12077,2313
11820,2313
11006,2313
253,2313
9945,2313
2482,2313
5197,2313
1586,2313
408,2313
6033,2313
248,2313
220,2313
7990,2313
10773,2313
89,2313
2589,2313
63,2313
355,2313
8528,2313
3,2313
1427,2313
1522,2313
4244,2313
718,2313
4365,2313
4,2313
0,2313
3581,2313
3693,2313
2051,2313
10859,2313
8827,2313
2128,2313
2374,2313
8717,2313
2849,2313
5002,2313
1963,2313
409,2313
216,2313
208,2313
1366,2313
1386,2313
59,2313
203,2313
2304,2313
414,2313
407,2313
421,2313
411,2313
133,2313
1775,2313
312,8757
3257,8757
1726,8757
2257,8757
3606,8757
3922,8757
2286,8757
7529,8757
25,5949
140,8731
2162,8731
4831,8731
2703,8731
159,8731
75,8731
489,8731
274,8731
175,8731
270,8731
266,8731
153,8731
10495,8731
381,8731
6944,8731
0,8731
5552,8731
28,1256
4762,1256
43,1378
191,1378
129,1378
124,1378
159,1378
75,1378
610,1378
1389,1378
2522,1378
175,1378
4904,1378
153,1378
190,1378
11643,1378
3333,1378
3291,1378
600,1378
1922,1378
317,1378
278,1378
3281,1378
3708,1378
12431,1378
3224,1378
139,1378
7206,1378
9162,1378
6526,1378
6098,1378
118,1668
342,6946
25,4882
2278,4882
2,4882
8,4882
13,4882
238,4882
74,4882
5,4882
1364,4882
6,4882
7,4882
5185,4882
10703,4882
152,4882
3,4882
275,4882
4,4882
1,6818
1962,6418
2116,6418
8453,6418
17,6872
261,4868
26,6640
39,23
65,23
195,23
8,23
13,23
62,23
23,23
30,23
3179,23
45,23
57,23
1569,23
561,23
182,23
507,23
3418,23
176,23
437,23
5,23
174,23
2251,23
11,23
128,23
29,23
6,23
50,23
7,23
44,23
2285,23
4432,23
12,23
295,23
3,23
2462,23
9,23
4,23
0,23
491,23
17,4526
707,4526
1872,4526
5798,4526
11286,4526
1582,4526
3184,4526
10715,4526
0,4526
1,8154
16,2478
39,2478
226,2478
14,2478
393,2478
62,2478
654,2478
1,2478
3816,2478
10,2478
3216,2478
2609,2478
1662,2478
44,2478
100,2478
4140,2478
11416,2478
8268,2478
103,2478
0,2478
107,2478
106,2478
109,2478
108,2478
116,7399
2038,7399
114,7399
53,7399
60,7399
387,7399
1469,7399
420,7399
2124,7399
18,7399
715,7399
51,7399
222,5937
151,6537
31,1859
412,6992
669,6992
2106,6992
3163,6992
68,6992
136,6992
1476,6992
6679,6992
194,6992
405,6992
9191,6992
112,6992
0,6992
9210,6992
10516,6992
6063,6992
11815,6992
3358,2752
7428,2752
155,2752
4272,2752
726,2752
6530,2752
595,2752
5832,2752
226,5510
1924,5510
129,7786
249,3634
1324,3634
116,3634
657,3634
124,3634
159,3634
610,3634
175,3634
318,3634
5070,3634
4755,3634
310,3634
334,3634
190,3634
331,3634
728,3634
95,3634
600,3634
99,3634
330,3634
102,3634
2665,3634
734,3634
105,3634
10032,3634
139,3634
1,5014
14,2809
291,2809
10,2809
250,2809
3130,2809
1635,2809
1727,2809
3296,2809
3237,2809
9343,2809
200,2809
1379,2809
3139,2809
125,2809
375,2272
170,2272
39,2272
1540,2272
138,2272
1589,2272
65,2272
167,2272
14,2272
71,2272
13,2272
191,2272
719,2272
129,2272
104,2272
10,2272
1597,2272
183,2272
378,2272
1872,2272
159,2272
4367,2272
624,2272
2256,2272
274,2272
120,2272
74,2272
1757,2272
175,2272
2626,2272
270,2272
509,2272
119,2272
266,2272
5732,2272
6656,2272
2327,2272
377,2272
540,2272
454,2272
3935,2272
72,2272
122,2272
622,2272
128,2272
1880,2272
3255,2272
153,2272
281,2272
621,2272
154,2272
366,2272
1372,2272
225,2272
230,2272
121,2272
247,2272
7421,2272
233,2272
234,2272
224,2272
236,2272
5636,2272
231,2272
9691,2272
8404,2272
112,2272
11366,2272
6467,2272
152,2272
1578,2272
217,2272
160,2272
0,2272
1512,2272
7201,2272
723,2272
7051,2272
16,466
118,466
62,466
352,466
1,466
1973,466
40,466
57,466
2902,466
1635,466
1676,466
2338,466
37,466
2985,466
628,466
8021,466
1383,466
0,466
25,5928
269,5928
457,5928
1,5928
166,5928
145,1388
1716,471
1761,471
1739,471
87,471
2786,471
3720,471
3026,471
1784,471
5557,471
3167,471
5408,471
10266,471
4390,471
125,471
6832,471
8622,471
28,4981
16,4981
1,4981
320,4981
2973,4981
26,312
642,6837
39,6837
8,6837
13,6837
23,6837
5,6837
1949,6837
11,6837
128,6837
6,6837
400,6837
1719,6837
7,6837
1573,6837
12,6837
83,6837
1673,6837
3,6837
3472,6837
9,6837
4,6837
1701,6837
1594,6837
2137,1755
554,8844
138,5154
65,5154
8,5154
241,5154
707,5154
35,5154
57,5154
290,5154
15,5154
435,5154
5,5154
1602,5154
11,5154
6,5154
1614,5154
7,5154
12,5154
112,5154
3329,5154
11231,5154
3,5154
9,5154
4,5154
0,5154
2,3053
582,3053
65,1138
195,1138
393,1138
4266,1138
1569,1138
182,1138
507,1138
74,1138
604,1138
176,1138
174,1138
11,1138
602,1138
400,1138
427,1138
67,1138
1435,1138
575,1138
12,1138
126,1138
438,1138
425,1138
12450,1138
9,1138
226,290
2689,290
2337,290
92,7825
53,4459
2061,1040
613,1040
648,1040
314,1040
651,1040
1903,1040
101,980
19,980
24,980
2364,980
68,980
684,980
144,980
7693,980
137,980
1572,980
1555,980
608,980
1581,980
1531,980
1643,980
0,980
51,980
154,6303
41,7647
19,7647
104,7647
201,7647
303,7647
169,7138
321,5194
199,261
2,261
2470,261
1389,261
274,261
1735,261
270,261
266,261
2836,261
4469,261
3489,261
1700,261
153,261
3775,261
100,261
88,261
90,261
11200,261
103,261
17,2551
12094,2551
142,7028
254,7028
104,4487
1837,4487
1,4487
320,4487
320,6514
151,6514
708,6495
443,6495
39,3274
65,3274
167,3274
8,3274
1593,3274
3564,3274
15,3274
5,3274
6,3274
3844,3274
7,3274
100,3274
485,3274
3,3274
9473,3274
217,3274
103,3274
4,3274
0,3274
375,4844
580,4844
145,4844
61,4844
199,4844
14,4844
288,4844
195,4844
8,4844
34,4844
362,4844
13,4844
10,4844
250,4844
644,4844
687,4844
97,4844
141,4844
182,4844
76,4844
243,4844
33,4844
604,4844
64,4844
176,4844
3199,4844
15,4844
98,4844
94,4844
603,4844
675,4844
5,4844
277,4844
377,4844
20,4844
174,4844
11,4844
571,4844
735,4844
1979,4844
6,4844
662,4844
652,4844
366,4844
602,4844
542,4844
400,4844
448,4844
2301,4844
7,4844
213,4844
510,4844
575,4844
5693,4844
32,4844
134,4844
442,4844
12,4844
7023,4844
220,4844
12439,4844
223,4844
89,4844
3,4844
3175,4844
9,4844
4,4844
1657,4844
496,4844
216,4844
208,4844
632,4844
641,4844
1824,4844
133,4844
341,7789
16,1296
1662,1296
578,1218
183,1218
4785,1218
1419,1218
509,1218
1912,1218
1932,1218
278,1218
3413,1218
