disease,gene
2243,459
114,6924
2633,7658
4913,5809
1893,4704
2829,7370
1384,2974
8,7774
7,4323
786,3034
4160,7423
1422,2381
16,4206
186,7049
128,4290
1328,8686
3823,4721
383,2604
6321,320
702,857
116,1928
473,5561
217,2272
21,3055
1364,6645
12,1265
846,194
3861,4525
2089,56
19,6411
1836,5926
281,3254
1738,485
6726,4405
416,3440
20,7063
1969,6680
224,3795
533,5455
141,3253
151,529
1323,2469
9901,1639
6098,1378
190,7152
195,5724
84,1740
2477,8072
1555,5943
2,3460
46,2609
10571,5601
166,2233
400,4711
51,3738
2329,6641
141,7634
5632,3852
147,6933
602,7094
4694,7355
306,5889
52,4238
161,2381
2,145
2009,4828
544,2389
42,6097
40,2454
3458,3209
19,562
731,3108
323,1096
262,5075
7495,4322
2293,7289
84,7355
5438,2294
20,5211
424,1217
264,3938
54,5153
134,4181
217,5685
103,2003
91,6291
285,8545
527,920
6,8784
2900,8886
196,863
36,6540
4632,1738
377,3721
162,4608
5799,6680
55,2686
5313,2370
6430,4590
4266,7521
3086,5371
124,6038
10204,2587
264,3486
1689,355
81,1328
3333,1846
7112,2680
146,1644
2132,5010
262,7289
123,1591
72,2042
1761,6149
1921,2588
4629,4098
36,3954
174,8171
320,1208
6,204
533,1310
666,4673
627,2079
1595,6613
2121,5203
5230,696
83,2791
8764,8099
3287,6414
681,3423
8421,8867
2734,6815
546,460
93,7632
124,1588
200,6352
706,822
1969,6763
284,4017
5,3772
384,1437
252,5475
641,696
240,3742
425,4689
1434,2934
1974,6965
4445,3181
5,879
40,2805
645,2927
205,3791
3579,1901
201,5606
601,6412
82,5939
2058,8709
3185,5329
159,4093
169,319
2743,714
1656,1062
155,1977
392,3279
4301,6683
44,8916
100,3257
278,1217
1945,4019
125,4525
166,8511
518,2934
1708,5500
2830,3221
22,3954
11,7658
2004,6780
271,820
700,681
1873,7096
1509,7126
161,2140
50,297
799,5459
85,2650
248,1801
1676,5450
3655,8245
238,1551
508,4204
656,369
162,8594
278,1186
96,1505
15,5918
2554,2974
74,8107
40,5970
1,19
484,7935
4472,7355
224,4093
344,2039
245,7623
149,2314
90,988
1967,7827
1856,4704
2225,7895
3009,8497
3785,1115
29,7
690,2059
24,438
574,4525
289,6999
5671,1904
3729,4410
2645,908
42,1320
1971,380
298,7355
2155,2817
124,8504
74,6300
0,1446
2021,8324
2477,6072
139,6918
4638,6309
377,7860
838,3255
5588,5873
119,2090
77,7895
155,4380
2449,619
175,1217
4011,926
10826,5725
77,3397
2120,591
296,8396
7966,8521
5,1176
1981,8152
28,5229
7,3126
364,5891
30,8013
7295,8921
2615,1005
2,967
4314,7076
434,2044
31,7620
8799,2130
12839,3916
346,8072
25,7363
467,8817
2602,5051
7,6645
714,7630
370,3348
390,8477
1554,1239
367,2766
262,7761
235,2412
2825,7062
0,3923
1370,8176
50,1953
315,8277
21,3734
1563,4580
1645,110
245,7482
11134,7000
1378,2831
2454,561
13,6412
1498,3410
531,1634
2699,2359
3873,7426
1721,4333
2019,5634
4,7094
1605,2868
1359,2275
328,1773
5915,2413
19,7341
545,8457
66,8414
9,8573
1375,1483
79,4057
204,5023
488,4854
612,2606
5499,1278
3,8196
4578,3526
116,7695
3146,2427
18,4875
3,5569
1774,2463
7117,8183
1521,3968
5940,3779
81,3123
3515,2200
2456,8390
227,7603
2292,1758
1648,4916
2519,1029
1492,4324
561,6300
12,6812
1638,7096
340,1191
442,1949
642,5289
2177,7180
95,2101
527,5447
13,2461
5329,5516
146,5637
11755,5718
70,1029
173,6185
129,2235
5,3571
7,6083
52,2934
12402,7249
1,1092
933,3088
9360,5127
9,2720
2970,4704
523,6175
1901,8477
9612,6864
3048,1038
6,8268
499,5984
2825,2256
593,8400
10,8800
1439,2934
394,537
0,1176
14,5393
1540,4726
43,107
6,2136
2160,1347
635,3225
32,1495
4,2037
40,2800
10428,1495
634,1934
1404,4232
404,4248
586,4821
375,7171
5537,8762
1651,6055
728,1677
1785,1801
1603,2660
60,8112
65,8174
3250,6420
1353,1725
192,7603
571,4970
3730,4323
159,8940
2887,8498
4565,7387
2833,6766
308,4377
6816,3698
303,2342
189,4715
1516,7699
201,6216
2893,2567
657,5239
1382,5903
10,40
1525,4820
2293,7541
1385,3051
155,3602
9407,4094
201,2867
253,6899
3747,6053
1981,8529
250,155
233,7161
676,8265
2051,8316
392,6958
9463,2806
10657,3087
0,2082
2525,3542
397,2611
34,4689
160,1782
371,3617
86,7826
1337,473
541,136
112,4955
498,1018
6257,8064
218,4826
94,3721
3,1874
347,5800
297,3000
3532,2584
19,6999
13,6750
71,5724
317,7153
5137,1454
4129,7929
2509,3893
369,6884
335,7275
255,6384
4465,2363
84,748
36,5595
641,1934
96,8581
3175,6099
2240,4483
346,204
117,2589
2160,3924
1457,6444
1570,1029
3243,1732
3241,2381
2195,4968
75,213
1814,4961
206,2381
3231,1692
9,4928
1358,5724
0,8419
128,5371
2,2309
82,6352
27,7329
37,6858
1889,1120
2579,4446
588,3554
87,3329
163,4768
199,2988
1399,6803
11,8719
650,5986
1518,5051
1959,4105
8716,7275
725,8093
419,2648
286,6406
423,6175
82,67
195,1415
514,469
5,1265
402,797
110,6924
218,6885
2082,6427
3557,6137
232,242
2088,6384
600,2944
34,8160
6033,2413
665,4762
31,2624
106,2294
2297,1794
2004,1310
108,2910
387,7047
646,3131
50,2994
30,4019
464,6845
80,2563
11477,6335
93,1975
31,7094
87,47
112,6225
619,5595
738,3554
372,6803
391,5791
399,4783
187,7811
417,6728
131,4834
165,3514
7,7480
131,6370
87,8827
596,1634
42,1551
1353,76
3068,5679
9238,8944
1758,1815
69,8275
1584,2934
4868,4033
7028,2183
93,988
12037,8204
8108,4069
136,3334
646,6888
3547,5587
469,6355
4869,4303
8316,8559
79,5294
25,8129
4113,3880
179,8369
245,5631
1549,4753
1478,4405
2868,4201
677,8426
1596,7327
677,3819
1545,685
4,45
601,8196
223,4552
3477,3419
641,3824
1458,8157
1679,2245
1349,6230
311,8725
10,3688
7,8817
176,2268
466,491
7709,2392
618,2469
315,1096
56,413
3283,3791
92,7616
281,2272
37,9
411,7141
4728,3552
378,2713
2605,5203
5434,8131
64,7966
1615,6857
4543,6918
689,3087
14,8522
5,149
6689,6899
539,2342
2063,2359
194,1225
2431,2729
350,4048
7408,6300
539,1796
3661,5023
453,7115
213,5394
14,8521
278,3627
239,6934
0,6812
1702,444
334,4437
210,2947
59,8566
1387,4010
10488,2604
307,3831
10692,3293
3077,3863
1953,7482
5471,6864
374,1036
7460,7494
96,7162
101,5881
134,1738
16,7680
554,7821
4029,2407
511,2059
1402,2134
72,1352
180,4998
1361,3493
0,8329
2628,1217
196,5393
5061,1731
215,3968
78,6189
2963,5587
2134,6570
2337,4381
5666,5886
559,782
540,1267
300,896
11427,8944
1,6626
11,54
57,3735
461,7255
559,5164
704,7069
2232,3772
487,822
2238,5813
69,7397
18,106
438,8594
298,8493
1376,2766
2646,1406
97,8719
144,5611
284,6554
4,5009
2,5235
59,5293
239,5943
6297,3075
31,4501
550,418
362,3747
673,5150
1845,7238
391,7929
0,3924
1466,5127
1372,4098
434,1025
427,4525
317,7053
10943,8156
114,5738
324,2028
65,3236
370,1137
76,6883
2656,3628
158,7763
125,1430
16,8186
12160,2271
1510,6055
420,4726
3,3552
4096,5208
104,497
6,6893
188,5187
160,5054
345,5010
158,8049
32,205
4,4383
1750,6622
9044,8196
5585,2974
12302,597
183,6171
2513,6340
3849,1034
2332,2687
5144,7226
67,4160
18,6318
192,1262
433,8665
229,2908
2545,7994
3165,4376
2675,857
364,578
3115,2359
2681,3338
461,5063
401,144
3938,7581
200,4129
1349,578
360,2278
6226,6267
1404,7255
76,622
64,8875
393,8732
410,4644
327,5045
3356,4581
88,6804
6720,985
3132,77
1794,552
1927,4237
2049,1773
1430,7452
1639,8357
3402,4602
33,2791
305,8248
70,8160
1768,629
2173,5007
83,8800
1559,6728
366,3951
409,6233
380,6053
253,4834
2927,8709
1540,3988
9,1762
4068,8400
1874,7035
1907,6649
1340,693
497,1639
386,2110
1330,1738
865,4505
1486,3178
3542,8025
259,8231
2021,8126
34,8409
585,1029
18,446
653,4441
438,6420
19,4214
2157,6710
85,4355
6804,1103
1483,4193
615,6500
2447,5595
485,8265
3921,3688
736,2003
347,3965
1878,7793
29,1773
248,7990
1,2473
160,6728
551,4539
1597,8043
1509,2035
2218,2059
732,3841
55,7596
1981,5743
8833,8265
2215,76
1367,3988
26,3149
121,2272
458,2938
2614,205
27,1796
49,7895
70,3214
20,2127
4735,7430
191,1024
1582,1153
116,741
4183,5410
31,7534
3084,2007
2522,6812
2493,3938
94,8275
6711,2863
2619,4581
1997,1275
15,7442
192,2079
106,2766
3715,3493
1553,5441
5720,8591
3047,7126
259,3948
629,3576
1489,6162
15,7319
247,2278
3,2196
2666,3795
28,6355
636,8853
48,1776
8,5752
90,2183
59,6703
1514,7844
2181,444
5819,2075
3007,4525
2566,6915
65,8245
38,7623
243,6500
297,7372
208,2564
198,1446
2205,7258
112,3985
559,4440
2111,3176
2354,1452
71,3991
164,971
15,2183
1919,4525
10,6201
104,6466
0,2491
18,4197
3014,4381
7081,6792
1839,6918
4380,8476
714,4552
287,340
6292,4405
2551,6230
2184,1310
272,6740
3172,6476
164,1864
275,315
155,1383
7110,395
4134,8104
1475,320
4344,6998
4246,758
1042,6738
5252,2859
226,917
173,3130
6686,3137
1859,5500
4760,2331
146,6331
12,2451
507,2451
83,1430
1293,3668
2424,7539
5143,2934
397,696
20,3965
1691,3221
345,6500
110,3260
22,6689
1864,1723
3089,6553
247,7895
1936,7763
4784,511
156,7914
1679,7695
4842,7126
118,8201
1890,6055
2146,6954
3,2665
701,5450
94,1692
1341,8860
76,6333
213,774
29,1588
493,8520
370,1591
8133,7677
53,5467
47,8522
3700,5721
2630,6680
75,6036
5,8878
17,1769
6990,3137
535,896
121,3895
1674,7581
252,7396
383,8289
0,6381
6320,7739
10286,7324
20,7895
1500,8941
40,2231
5491,8639
13,8465
1624,695
1526,2389
162,4581
320,6526
18,1145
255,6966
647,1282
271,347
378,6338
6588,4332
156,8740
4621,5617
41,5555
106,2079
21,7345
1532,8038
552,8419
2212,5398
1879,6175
6,6860
3063,6699
1398,5010
30,5903
49,6353
3,6126
276,7480
9597,6178
413,5692
444,7345
11889,7439
93,5693
2982,6864
3087,8007
73,8860
3248,5889
534,1782
1415,3033
6784,7352
18,3487
1543,2934
2292,3951
5581,699
440,5363
433,2258
1822,6185
9,6417
4359,7123
176,2785
4388,5124
695,8013
38,8689
114,3204
113,6553
3828,470
11597,7685
1695,7323
270,959
183,1588
10,8765
441,7127
3286,696
2154,3343
7587,769
655,1506
8592,1562
231,7895
174,3440
338,5473
472,7108
1406,8072
348,7422
725,5150
3110,3117
673,8894
1391,6680
1335,1317
253,4541
238,2268
2099,1233
68,384
130,7811
7402,4220
3281,4903
1557,7226
1657,5809
428,585
1668,3630
11870,4067
44,3292
526,3103
3224,3254
3054,2413
255,2974
4199,7232
1679,4381
5,5285
1771,75
39,1551
608,4525
157,6929
610,4331
66,7329
535,6863
5338,2219
157,2105
7389,6299
3750,1692
3018,8366
222,6723
1681,5656
1476,2927
420,2604
0,7634
3,2968
38,342
3170,446
88,3098
2962,5241
8962,6189
56,5717
26,6082
3,2358
1744,2856
525,4379
117,4977
0,7385
116,8157
568,822
510,8327
1798,6717
2632,1933
98,4734
18,3909
1486,4093
44,2988
291,7148
109,6767
307,5889
23,4768
2861,6097
7,4384
3490,4876
340,6954
61,6675
1974,3529
270,3762
2300,8717
106,7618
89,1000
304,6579
6550,5433
1529,4405
2068,5898
1780,3576
8,7557
6,8040
2981,8072
432,4098
290,4582
2144,1712
2814,5963
700,5211
2905,1677
31,3804
2392,8099
1849,8393
436,7329
2211,6914
3,8395
3467,8732
378,7682
3392,7497
19,2959
7998,4376
41,111
2378,6439
3400,780
377,3916
12471,4324
380,7126
3137,5564
2349,7895
540,3968
1385,3734
618,4987
1807,7255
2792,1000
60,7515
1445,1328
3395,5041
1822,5532
2570,4026
1835,696
1756,54
6102,1634
455,6230
135,2313
379,6926
608,7126
546,3752
6945,3824
3068,6814
566,6550
294,8442
2535,7921
7213,6864
48,1328
12,5154
1599,8525
434,5727
11,2183
42,4181
1328,5972
70,3508
4496,5957
53,2427
3029,3852
2603,5560
1439,3938
1343,1446
264,2988
16,6258
437,3539
9,1733
6,7947
541,1991
126,8824
521,1677
5841,4470
391,8249
2389,3985
1987,6740
217,635
689,4129
4668,4602
393,2014
424,2944
1957,822
2757,7920
259,6888
2328,4216
13,6390
32,3201
451,5926
44,6055
267,7016
1413,4961
3355,6898
11321,2152
315,4639
4756,6877
1907,7497
6419,6225
639,648
2011,3512
675,7161
402,2650
236,113
1,4012
4129,4272
115,2953
1837,3775
669,1957
101,6838
37,1801
4332,341
1,5555
113,1801
279,8566
532,7355
26,8939
2760,8398
5340,8594
299,1367
34,601
592,7782
15,7973
504,5475
951,6653
3562,7089
60,8201
1342,1801
359,696
19,2607
64,5150
6595,7442
391,7978
8,2427
22,3314
2218,3419
91,580
176,1629
321,4895
2463,6299
5918,3577
27,5752
84,7016
2264,5297
56,6008
7,7030
3116,380
2422,7555
736,3087
6779,5208
583,669
2041,1454
1427,5023
1445,8063
333,4457
14,8667
7,3415
563,3911
1587,3542
516,5972
6,50
447,3214
12,5961
255,8543
7737,3938
309,3419
140,1311
91,1010
3120,1846
168,369
361,6867
2367,205
81,696
255,6814
6115,4591
126,8156
388,3410
7625,5921
1870,4786
3617,4385
13,8822
1388,6780
718,1782
41,4808
64,5145
258,2686
227,3217
7,8442
68,6200
448,6567
100,261
16,4477
1753,385
6941,3539
11834,2381
20,5021
609,6216
579,4093
269,8254
11,5441
164,1263
15,6683
318,7126
6342,2407
4903,1781
249,2419
62,4955
207,5133
509,2272
2877,7363
2095,1160
6254,6097
0,3822
523,355
0,891
309,959
504,1415
1410,2003
161,1932
13,2101
140,7224
119,6326
106,7108
175,4093
2159,1861
441,6408
3,6440
23,7167
44,859
646,8023
7636,1792
2,5339
3132,155
2089,6473
720,3721
320,1494
4582,2863
43,8277
433,1384
228,6811
511,2403
82,4131
97,1440
3102,2457
1606,6845
1507,578
24,2389
581,5626
6965,3110
4878,6344
56,2061
116,6296
92,4392
323,7377
2557,4639
198,158
6883,7887
236,8156
3867,4987
1400,8274
218,8198
203,3543
3627,511
88,3683
128,6680
37,2609
262,8371
1412,2754
35,1785
4228,2140
305,7133
1385,8289
142,7028
578,6200
1878,3762
1494,3423
131,8860
7,476
3853,1406
3,2710
90,2278
4497,3367
1411,552
247,6885
3470,7498
238,3423
217,7804
1465,2078
31,4852
252,4704
2287,4975
569,35
3643,2970
55,2061
3471,7722
667,2252
623,1094
355,7973
127,7251
342,5646
1433,7327
145,4521
702,6055
1665,5215
69,2134
1386,6008
443,4322
678,2938
15,7284
2504,2314
5818,268
5822,2360
41,5782
2064,4410
94,7226
66,8486
116,2786
2722,7757
281,213
3559,5683
64,7226
671,6885
409,6342
4,8351
538,3332
4391,2294
34,1495
1897,733
723,1772
561,5561
636,4923
211,4572
347,4308
112,8245
76,6680
213,6555
1522,681
34,4970
2967,6225
21,8196
243,4844
52,912
10146,6766
246,2194
465,3852
3510,4410
6579,4541
1526,2988
1923,5881
1352,8334
9401,3845
424,2760
50,3670
733,7058
4,1039
265,3793
114,5473
352,8525
358,4639
6,1578
1905,8817
3729,8195
173,355
151,2196
11990,4405
385,1125
2032,5232
513,552
658,8295
301,2502
117,3256
108,5898
130,6998
1381,6023
15,2197
10,6008
709,8884
20,236
1919,5624
210,942
3220,7069
4090,6590
259,7324
226,8471
28,1256
679,1166
286,3653
12236,6766
509,4929
16,8005
31,5153
617,5500
3967,1799
585,2294
196,2136
388,2314
124,3130
298,3752
110,7289
145,1838
1932,8546
62,1327
340,2271
224,3158
111,549
141,6664
177,7047
23,8422
156,2720
17,2497
718,5127
280,1031
3528,5135
17,8211
128,4726
1375,497
5,1393
4530,2934
100,3188
1345,4322
45,4357
2937,6622
378,6296
139,384
2752,6216
2025,8198
2828,1369
2192,380
4828,2322
261,7732
2871,1738
231,8522
531,6342
10683,5971
6615,5475
5022,5004
218,8566
12617,6584
2169,2841
2486,77
262,395
1435,2218
1739,7522
39,8174
270,8916
2910,2866
85,6285
737,6805
7,6361
461,8072
0,4214
268,856
31,37
103,5295
2388,8370
20,6924
170,3895
16,4929
1853,8878
277,4946
0,5849
1486,6456
585,4410
32,2432
1755,953
155,4155
241,3916
7592,149
1433,6149
640,3341
352,3841
1751,4689
102,8141
9,6050
4,1725
22,8470
59,4593
312,1783
90,2372
647,6660
35,685
1477,3341
2296,4525
320,4457
6001,5918
160,5246
4,376
566,8443
73,5717
1389,5021
13,8921
2,7714
1808,7278
680,2082
2107,7352
1594,3539
3110,8182
81,7283
1920,3938
237,4202
402,5429
5463,8348
280,988
7,1332
2271,2694
1925,6454
44,5208
1666,1501
258,2934
9,7497
491,4039
11501,7757
3024,5848
3912,4779
2588,3022
104,2819
7528,7555
10,3121
714,355
6046,6427
6,255
132,3593
166,1565
564,4946
1589,8865
1434,3701
633,1258
600,7943
530,6454
29,3397
225,4850
2211,3705
1908,7939
4024,8099
36,8298
2816,4405
375,3695
1,7888
24,571
299,3012
8450,4039
1830,4405
310,7226
88,1600
0,6454
335,4768
627,7494
537,8619
1321,7920
54,3836
467,4333
1274,4654
1519,6680
633,8366
50,6918
204,3782
1617,8289
311,5733
532,8594
1841,8671
211,8853
9002,2557
55,8198
419,1110
8321,297
670,5755
205,7517
736,1629
685,8729
1781,1241
83,6200
409,4324
222,4658
327,7623
529,5688
1680,5754
599,6216
224,6226
2593,385
486,176
2668,6262
1583,1495
1329,6225
3593,6596
631,7498
627,2561
567,4067
2739,912
11300,2003
441,4965
284,4374
548,5561
691,4286
17,2247
1685,5454
218,3863
3,7990
142,6039
7616,8822
15,3332
2,1482
567,4715
2122,662
88,149
28,6177
688,8782
1566,3903
429,7048
22,983
289,7058
1424,6803
2787,662
27,863
260,6229
18,3306
538,5717
6117,3554
122,149
37,4631
3281,7394
186,3948
430,891
2670,4652
2040,635
185,4700
5,3948
18,3625
2480,5859
290,3926
1344,5829
2081,3910
1474,6233
17,3173
1702,2159
6,5426
185,7878
602,6333
4624,3254
0,4945
9532,2003
3960,1449
28,2206
1335,7258
10435,7013
5040,774
3376,3852
73,4410
3965,6570
354,94
1737,7847
5338,6080
87,4365
2153,6333
2181,2393
1821,5135
282,8856
44,3685
3,685
7105,7603
1678,380
174,8268
668,1347
262,5351
3147,4362
162,7765
404,506
368,5371
549,8177
494,702
2965,8289
1541,2313
66,7422
364,7001
34,506
637,4069
5341,5172
5,4862
61,1742
0,6500
55,1738
72,2772
3972,4739
5,1209
608,3577
15,8047
271,5765
191,6205
4229,5297
17,2948
1690,3747
4143,7972
2142,7862
3893,6998
251,1527
204,1593
4025,7581
595,2307
11207,6812
179,8168
217,8043
556,4204
660,1191
1641,6352
2267,3338
2610,4662
1364,4112
1857,6189
2494,4768
1782,8098
2910,2070
246,1888
4189,727
3886,4582
9,1874
1755,4735
72,1092
472,2988
2036,2779
104,1854
325,4511
1,7500
103,2074
1468,1258
1976,983
196,3060
322,5704
3724,5986
2893,2332
376,7656
2284,7126
9799,3153
253,669
9909,446
2593,7001
1394,2183
488,2035
2340,3841
1398,7289
5487,5441
277,1320
428,4987
61,77
667,3158
43,3475
87,5695
1814,5994
500,1745
618,6295
189,7329
2983,5241
3256,1736
4,1437
284,4093
203,7161
0,6041
701,6299
222,4706
2015,8211
10,2674
74,3182
695,6454
3405,2508
1347,5070
12271,6296
5386,8826
12514,3419
5134,1634
40,4557
263,8231
623,7282
60,3110
74,1538
2990,5228
7220,188
15,3214
252,3637
1485,5512
188,6333
2046,5455
1460,5656
123,1304
10115,3530
14,409
115,7554
193,8674
28,315
427,3924
51,4828
4178,2854
645,5718
3,6112
535,8198
2364,4193
2062,2370
63,3493
725,2680
609,774
89,485
245,6761
3089,8156
1788,8879
5788,594
1743,3863
30,3221
492,6278
1943,8038
399,3734
2625,702
1628,8359
2917,7936
18,5096
592,1459
31,5497
2206,2831
60,6024
541,25
367,5133
2359,8195
24,8231
4130,7096
2303,3678
3148,3841
5,2968
2674,2766
312,6479
2225,7782
5354,5508
533,4112
6,5145
1506,4767
1,8072
346,1551
8,5117
4346,2938
439,1113
221,7994
13,1080
8,4835
228,6888
65,3330
1672,5441
1498,5656
1346,591
1664,699
1626,3893
82,610
689,4496
12095,3208
2957,4477
185,4552
185,8032
5298,7323
2742,4153
32,176
12191,1188
5,8268
3288,5840
666,3609
262,2257
539,3673
544,2342
321,4108
7,2854
2153,2105
2891,8470
9,769
94,1796
134,6080
1484,1294
76,2342
0,5658
12,6112
4766,2797
242,6780
5596,4756
350,3558
293,6454
2,4726
346,2610
1430,1888
139,8922
78,6683
5359,35
148,8310
46,1068
17,5653
7,2313
88,8248
75,685
159,3627
2515,4511
15,5408
635,6889
12,1733
1211,8480
2597,8391
632,3938
1777,230
2131,3213
1347,8824
1851,4893
1791,6142
188,7698
209,1593
720,5455
151,8440
447,8860
264,4063
5168,1656
6412,6763
4495,7922
382,144
7361,4483
103,1860
231,4946
23,7482
289,1712
2527,2994
310,1347
4,1230
672,6230
87,3790
125,7929
5,4181
11971,2399
11,1179
46,328
1907,8198
0,2253
250,7539
284,8398
2198,627
90,3871
1712,1634
12,4365
2299,8855
3605,5433
1470,8141
4392,7055
104,5220
2573,7695
166,872
4334,4525
651,3072
34,7698
330,5628
160,4328
236,3338
1397,3820
377,985
109,594
24,472
2534,648
2149,8940
1564,7047
1884,1573
1345,5116
696,8901
12595,718
676,6567
1533,1754
3187,2528
1093,286
7111,2547
1608,385
2,8130
1603,2702
3091,1344
1362,3938
62,3954
4160,8817
188,4963
2840,7396
512,3208
190,15
3825,6185
60,4137
15,77
1,1663
1942,6272
32,2241
308,2779
1367,1799
551,3773
2522,8602
1352,7937
2344,8324
8,7397
732,1551
4558,4756
267,4961
19,6583
226,5510
242,2397
3360,6999
74,2268
5,4113
1192,673
3,2983
616,8346
223,1764
382,1631
3475,8546
573,5294
55,1568
1520,3647
7150,6925
4,6894
243,3577
176,2466
697,5092
453,7366
19,2863
0,1435
20,3902
3746,4333
557,8471
140,4483
8370,4013
1370,3747
16,7151
1399,6664
1474,8426
480,2570
3024,6205
222,1020
35,741
2350,1251
278,3254
7808,7581
136,8120
6669,5606
2305,7263
4150,5813
54,4407
5197,7704
3077,3341
2554,437
124,6408
8279,2413
274,1618
482,1470
525,8113
2034,2604
8,7698
1,5290
460,3044
257,6819
213,3772
690,7774
7,595
2792,4689
2624,4508
98,2413
352,4876
50,6675
209,4033
1682,7161
2022,828
4103,5302
17,3248
6,113
3246,8007
702,7890
3,4644
8837,3486
152,2059
393,2342
2031,650
27,8684
438,2427
4240,2227
233,559
3145,4630
1695,1634
36,77
480,5637
423,6683
342,696
11158,513
64,1801
545,3343
697,5241
202,3763
62,7994
5865,2079
105,2392
2,3609
1593,3328
334,3795
200,1562
1938,2427
2539,552
525,6665
12866,5657
74,8245
469,8604
1351,7599
233,3158
0,6860
2581,4794
3834,6175
209,6493
27,7370
5334,4582
2322,7358
41,2593
1596,5809
583,4639
304,1782
1458,2680
1,1799
56,1320
17,6931
1841,244
394,7143
1401,2791
37,7523
58,7161
63,8032
0,7620
445,5394
14,6894
2695,6927
427,7745
2598,3841
230,5208
290,696
544,8316
39,7517
120,755
497,4230
331,4680
4003,3672
233,7947
0,8904
1355,6885
1378,4511
1767,6918
6737,155
250,3948
571,4651
47,3060
1932,8245
1402,6456
4861,4821
11434,3839
116,5966
2214,7622
1766,1453
78,437
191,6465
140,2234
4,6233
394,3279
99,559
490,2780
57,6225
471,6680
263,2833
202,7462
719,1874
88,763
285,5733
10811,7811
2239,5583
96,3110
1887,876
1338,5561
38,5877
334,8860
1832,7388
409,1309
206,8684
535,1175
96,8459
82,3094
5183,4094
16,3110
1993,402
189,3670
113,6454
1591,8817
2523,7782
193,1023
34,3055
8,409
4736,5143
2340,5561
247,7049
1434,8409
396,8860
142,8148
218,5891
1885,5867
598,6454
151,6467
40,5239
33,385
567,295
373,2014
486,2944
168,822
719,380
1,4008
4059,6361
609,3391
653,2427
11,6860
3714,8143
298,8718
3015,1123
1766,8196
1475,6454
104,3926
1798,3609
1409,5984
64,7047
188,6402
244,7664
2318,4405
1940,4676
1435,1347
1334,6083
17,6909
2325,3343
14,4583
5926,5455
19,6750
102,1162
137,3338
1554,664
1505,7058
53,8131
1519,2690
44,1437
1362,7599
268,5069
1811,6552
115,6675
6568,4119
490,6225
10797,8208
36,6053
417,8123
29,7067
426,5814
479,5041
1339,8709
179,7695
459,8917
240,5648
3328,3841
650,1188
526,7904
13,3554
1947,8249
20,205
45,6097
412,8366
422,5634
10866,1791
360,7637
3364,6867
2262,1776
96,7474
38,2570
116,1593
117,8349
2941,2313
518,3678
33,7664
176,8842
4294,6540
640,3550
104,1258
1351,2451
86,5497
116,7462
373,2670
12941,5477
3086,899
230,7588
147,4039
97,7319
0,2944
2102,8284
57,8422
1531,7890
6,1677
77,5688
169,1787
175,5100
429,8146
1419,3343
1219,8898
699,3784
2657,6833
51,6464
2003,8558
2114,4289
1596,4707
30,6954
1752,3863
372,4035
1995,8249
545,5569
414,5947
396,6750
1365,423
4754,2934
3387,7622
2083,4963
240,8543
11586,7953
624,6767
2686,2293
866,1623
4938,1645
1811,4862
2328,428
1568,7603
2786,883
619,7833
322,8665
243,7047
15,8622
1395,6815
8974,7947
426,369
211,8426
6186,3956
1640,4580
474,2140
581,8520
9,3214
2020,8723
143,7617
9988,2022
1341,6614
3092,268
12131,6184
160,7764
28,545
12203,2392
339,4129
117,2900
560,2278
505,1738
3589,8628
34,1367
41,3817
529,6662
36,663
218,2500
418,3645
31,1614
3192,6780
105,1415
433,2252
1436,2103
277,6527
3498,2293
89,7904
42,3892
6241,2515
729,482
365,778
13058,2014
392,7895
568,7653
57,2690
637,7664
444,2989
5,4410
3664,8176
633,1038
33,578
246,7052
70,3968
33,699
638,2050
435,3020
3609,5693
1,4820
1691,52
153,5516
9889,1349
81,5889
1513,5297
4375,6883
164,2866
273,8601
1968,7878
508,797
296,6579
239,6549
556,2660
8743,2200
1790,699
7560,8082
4044,7058
50,4502
3485,6703
9,6076
489,2650
214,6479
489,4376
89,6099
253,2342
33,2427
4797,6032
245,2898
2694,3577
350,2783
502,7221
2219,7534
1690,5867
2353,6427
104,1122
686,5544
548,2173
1795,268
1740,2748
1942,7197
2234,2720
1384,7874
35,1801
4,1171
2341,3098
155,6335
182,741
389,7094
448,6780
387,149
2184,8884
660,5980
6,4699
14,2898
628,8786
6,985
3226,4631
2266,5051
12439,4844
7262,6004
351,588
2024,3512
3450,1014
290,3931
16,577
154,7847
2606,7226
11,446
1,1290
3402,2370
2588,619
556,6728
24,1258
1603,8148
4057,1310
261,91
6959,3576
4001,4248
4498,5429
394,3160
4600,2469
718,6683
0,6579
2922,3554
198,8601
152,3673
546,6224
228,4410
12,3103
143,5087
2861,3221
283,7656
2306,2358
1947,4496
4045,4254
3800,8860
63,6763
1349,1010
227,6454
717,3577
18,8037
1788,5879
4016,3098
58,8399
2458,7843
1991,297
2267,7158
88,3985
1991,8871
1621,409
150,863
166,5928
2980,8063
15,3491
13,6116
560,552
437,4583
525,5642
8,269
71,5241
169,5898
3094,6335
56,5505
9027,4928
619,6454
28,6195
192,8490
318,3924
3327,6417
129,8195
2,5943
2696,8111
5694,3550
306,5765
2105,8183
2389,6345
341,2863
156,6454
0,8204
64,8295
178,7232
89,7076
13,8156
336,1712
1636,4324
95,301
314,6322
107,6553
546,3391
2852,8782
1659,2611
3,737
559,230
1573,2427
4144,8391
6707,8628
